defined_class	defined_class_label	definition	definition_source
GCDE:0004346	common-law partnership	means the relationship between two persons who are common-law partners of each other	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004347	common share	means a share the holder of which is not precluded on the reduction or redemption of the capital stock from participating in the assets of the corporation beyond the amount paid up on that share plus a fixed premium and a defined rate of dividend	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004348	controlled foreign affiliate	has, except as expressly otherwise provided in this Act, the meaning assigned by subsection 95(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004349	corporation	includes an incorporated company	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004350	corporation incorporated in Canada	includes a corporation incorporated in any part of Canada before or after it became part of Canada	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004351	cost amount	to a taxpayer of any property at any time means, except as expressly otherwise provided in this Act,	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004352	credit union	has the meaning assigned by subsection 137(6), except for the purposes of Part XV.1	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004353	cumulative eligible capital	[Repealed, 2016, c. 12, s. 63]	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004354	death benefit	means the total of all amounts received by a taxpayer in a taxation year on or after the death of an employee in recognition of the employee’s service in an office or employment minus	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004355	deferred amount	at the end of a taxation year under a salary deferral arrangement in respect of a taxpayer means	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004356	deferred profit sharing plan	has the meaning assigned by subsection 147(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004357	depreciable property	has the meaning assigned by subsection 13(21)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004358	derivative forward agreement	of a taxpayer, means an agreement entered into by the taxpayer to purchase or sell a capital property if	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004359	designated insurance property	has the meaning assigned by subsection 138(12)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004360	designated stock exchange	means a stock exchange, or that part of a stock exchange, for which a designation by the Minister of Finance under section 262 is in effect	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004361	disposition	of any property, except as expressly otherwise provided, includes	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004362	dividend	includes a stock dividend (other than a stock dividend that is paid to a corporation or to a mutual fund trust by a non-resident corporation)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004363	dividend rental arrangement	of a person or a partnership (each of which is referred to in this definition as the	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004364	DRA share	of a person or partnership, means a share	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004365	eligible capital amount	[Repealed, 2016, c. 12, s. 63]	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004366	eligible capital expenditure	[Repealed, 2016, c. 12, s. 63]	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004367	eligible capital property	[Repealed, 2016, c. 12, s. 63]	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004368	eligible dividend	has the meaning assigned by subsection 89(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004369	eligible funeral arrangement	has the meaning assigned by subsection 148.1(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004370	eligible relocation	means a relocation of a taxpayer in respect of which the following apply:	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004371	emissions allowance	means an allowance, credit or similar instrument that represents a unit of emissions that can be used to satisfy a requirement under the laws of Canada or a province governing emissions of a regulated substance, such as greenhouse gas emissions	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004372	emissions obligation	means an obligation to surrender an emissions allowance, or an obligation that can otherwise be satisfied through the use of an emissions allowance, under a law of Canada or a province governing emissions of a regulated substance	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004373	employed	means performing the duties of an office or employment	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004374	employee	includes officer	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004375	employee benefit plan	means an arrangement under which contributions are made by an employer or by any person with whom the employer does not deal at arm’s length to another person (in this Act referred to as the “custodian” of an employee benefit plan) and under which one or more payments are to be made to or for the benefit of employees or former employees of the employer or persons who do not deal at arm’s length with any such employee or former employee (other than a payment that, if section 6 were read without reference to subparagraph 6(1)(a)(ii) and paragraph 6(1)(g), would not be required to be included in computing the income of the recipient or of an employee or former employee), but does not include any portion of the arrangement that is	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004376	employee life and health trust	has the meaning assigned by subsection 144.1(2)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004377	employee trust	means an arrangement (other than an employees profit sharing plan, a deferred profit sharing plan or a plan referred to in subsection 147(15) as a “revoked plan”) established after 1979	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004378	employees profit sharing plan	has the meaning assigned by subsection 144(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004379	employer	in relation to an officer, means the person from whom the officer receives the officer’s remuneration	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004380	employment	means the position of an individual in the service of some other person (including Her Majesty or a foreign state or sovereign) and	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004381	estate	has the meaning assigned by subsection 104(1) and includes, for civil law, a succession	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004382	estate of the bankrupt	has the same meaning as in the	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004383	excessive eligible dividend designation	has the meaning assigned by subsection 89(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004384	exempt income	means property received or acquired by a person in such circumstances that it is, because of any provision of Part I, not included in computing the person’s income, but does not include a dividend on a share or a support amount (as defined in subsection 56.1(4))	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004385	farming	includes tillage of the soil, livestock raising or exhibiting, maintaining of horses for racing, raising of poultry, fur farming, dairy farming, fruit growing and the keeping of bees, but does not include an office or employment under a person engaged in the business of farming	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004386	farm loss	has the meaning assigned by subsection 111(8)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004387	federal credit union	has the meaning assigned by section 2 of the	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004388	filing-due date	for a taxation year of a taxpayer means the day on or before which the taxpayer’s return of income under Part I for the year is required to be filed or would be required to be filed if tax under that Part were payable by the taxpayer for the year	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004389	first home savings account	or	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004390	fiscal period	[Repealed, 1996, c. 21, s. 60]	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004391	fishing	includes fishing for or catching shellfish, crustaceans and marine animals but does not include an office or employment under a person engaged in the business of fishing	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004392	flow-through share	has the meaning assigned by subsection 66(15)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004393	foreign accrual property income	has the meaning assigned by section 95	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004394	foreign affiliate	has the meaning assigned by subsection 95(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004395	foreign currency	means currency of a country other than Canada	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004396	foreign currency debt	has the meaning assigned by subsection 111(8)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004397	foreign exploration and development expenses	has the meaning assigned by subsection 66(15)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004398	foreign resource expense	has the meaning assigned by subsection 66.21(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
